,composition,pretty_composition,parent_guess,materials_project_id,tc,debyet,elecspecheat,unit_elecspecheat,neelt,a1,a2,b1,b2,c1,d1,d2,e1,e2,f1,f2,g1,g2,h1,h2,i1,i2,o1,o2,o_empirical,lata,latb,latc,unit_lat
0,Au0.9Ga0.1,Ga0.1Au0.9,Au,mp-81,0.264,,,,,Au,0.9,Ga,0.1,,,,,,,,,,,,,,,,,,,,
1,Au0.95Ga0.05,Ga0.05Au0.95,Au,mp-81,0.032,,,,,Au,0.95,Ga,0.05,,,,,,,,,,,,,,,,,,,,
2,Ba0.2La1.8Cu1O4-Y,Ba0.2La1.8Cu1O4,La2CuO4,mp-19735,29.0,,,,,Ba,0.2,La,1.8,1.0,,,,,,,,,,,,,O,4-Y,,,,,
3,Ba0.1La1.9Ag0.1Cu0.9O4-Y,Ba0.1La1.9Cu0.9Ag0.1O4,La2CuO4,mp-19735,26.0,,,,,Ba,0.1,La,1.9,0.1,Cu,0.9,,,,,,,,,,,O,4-Y,,,,,
4,Ba0.1La1.9Cu1O4-Y,Ba0.1La1.9Cu1O4,La2CuO4,mp-19735,19.0,,,,,Ba,0.1,La,1.9,1.0,,,,,,,,,,,,,O,4-Y,,,,,
5,Ba0.15La1.85Cu1O4-Y,Ba0.15La1.85Cu1O4,La2CuO4,mp-19735,22.0,,,,,Ba,0.15,La,1.85,1.0,,,,,,,,,,,,,O,4-Y,,,,,
6,Ba0.3La1.7Cu1O4-Y,Ba0.3La1.7Cu1O4,La2CuO4,mp-19735,23.0,,,,,Ba,0.3,La,1.7,1.0,,,,,,,,,,,,,O,4-Y,,,,,
7,Ba0.5La1.5Cu1O4-Y,Ba0.5La1.5Cu1O4,La2CuO4,mp-19735,23.0,,,,,Ba,0.5,La,1.5,1.0,,,,,,,,,,,,,O,4-Y,,,,,
11,Sr0.1La1.9Cu1O4-Y,Sr0.1La1.9Cu1O4,La2CuO4,mp-19735,33.0,,,,,Sr,0.1,La,1.9,1.0,,,,,,,,,,,,,O,4-Y,,,,,
12,Sr0.15La1.85Cu1O4-Y,Sr0.15La1.85Cu1O4,La2CuO4,mp-19735,36.0,,,,,Sr,0.15,La,1.85,1.0,,,,,,,,,,,,,O,4-Y,,,,,
13,Sr0.2La1.8Cu1O4-Y,Sr0.2La1.8Cu1O4,La2CuO4,mp-19735,31.0,,,,,Sr,0.2,La,1.8,1.0,,,,,,,,,,,,,O,4-Y,,,,,
14,Sr0.3La1.7Cu1O4-Y,Sr0.3La1.7Cu1O4,La2CuO4,mp-19735,33.0,,,,,Sr,0.3,La,1.7,1.0,,,,,,,,,,,,,O,4-Y,,,,,
15,Ba0.3La1.7Hg0.3Cu0.7O4-Y,Ba0.3La1.7Cu0.7Hg0.3O4,La2CuO4,mp-19735,26.0,,,,,Ba,0.3,La,1.7,0.3,Cu,0.7,,,,,,,,,,,O,4-Y,,,,,
17,Ba0.1La1.9Ag0.05Cu0.95O4-Y,Ba0.1La1.9Cu0.95Ag0.05O4,La2CuO4,mp-19735,27.0,,,,,Ba,0.1,La,1.9,0.05,Cu,0.95,,,,,,,,,,,O,4-Y,,,,,
18,Ba0.1La1.9Ag0.1Cu0.9O4-Y,Ba0.1La1.9Cu0.9Ag0.1O4,La2CuO4,mp-19735,27.0,,,,,Ba,0.1,La,1.9,0.1,Cu,0.9,,,,,,,,,,,O,4-Y,,,,,
19,Ba0.1La1.9Ag0.25Cu0.75O4-Y,Ba0.1La1.9Cu0.75Ag0.25O4,La2CuO4,mp-19735,26.0,,,,,Ba,0.1,La,1.9,0.25,Cu,0.75,,,,,,,,,,,O,4-Y,,,,,
20,Ba0.1La1.9Ag0.5Cu0.5O4-Y,Ba0.1La1.9Cu0.5Ag0.5O4,La2CuO4,mp-19735,27.0,,,,,Ba,0.1,La,1.9,0.5,Cu,0.5,,,,,,,,,,,O,4-Y,,,,,
21,Y1Ba1.5Ca0.5Cu3O7-Z,Ba1.5Ca0.5Y1Cu3O7,Ba2YCu3O7,mp-20674,82.0,,,,,Y,1.0,Ba,1.5,0.5,Cu,3.0,,,,,,,,,,,O,7-Z,,3.762,3.894,3.894,
22,Ba0.15La1.85Cu1O4-Y,Ba0.15La1.85Cu1O4,La2CuO4,mp-19735,30.0,,,,,Ba,0.15,La,1.85,1.0,,,,,,,,,,,,,O,4-Y,,,,,
23,La1.85Ba0.15Cu1O4,Ba0.15La1.85Cu1O4,La2CuO4,mp-19735,30.0,,,,,La,1.85,Ba,0.15,1.0,,,,,,,,,,,,,O,4,,,,,
24,La1.85Sr0.15Cu1O4,Sr0.15La1.85Cu1O4,La2CuO4,mp-19735,39.0,,,,,La,1.85,Sr,0.15,1.0,,,,,,,,,,,,,O,4,,,,,
25,In1Sc1Au2,ScInAu2,ScInAu2,mp-30395,3.02,,,,,In,1.0,Sc,1.0,2.0,,,,,,,,,,,,,,,,,,,
26,In1Y1Au2,YInAu2,YInAu2,mp-22493,1.9,,,,,In,1.0,Y,1.0,2.0,,,,,,,,,,,,,,,,,,,
36,La1.95Sr0.05Cu1O4-Y,Sr0.05La1.95Cu1O4,La2CuO4,mp-19735,14.8,,,,,La,1.95,Sr,0.05,1.0,,,,,,,,,,,,,O,4-Y,,3.794,,,
37,La1.9Sr0.1Cu1O4-Y,Sr0.1La1.9Cu1O4,La2CuO4,mp-19735,30.0,,,,,La,1.9,Sr,0.1,1.0,,,,,,,,,,,,,O,4-Y,,3.786,,,
38,La1.775Sr0.225Cu1O4-Y,Sr0.225La1.775Cu1O4,La2CuO4,mp-19735,35.5,,,,,La,1.775,Sr,0.225,1.0,,,,,,,,,,,,,O,4-Y,,3.771,,,
39,La1.75Sr0.25Cu1O4-Y,Sr0.25La1.75Cu1O4,La2CuO4,mp-19735,23.3,,,,,La,1.75,Sr,0.25,1.0,,,,,,,,,,,,,O,4-Y,,3.774,,,
40,La1.7Sr0.3Cu1O4-Y,Sr0.3La1.7Cu1O4,La2CuO4,mp-19735,18.2,,,,,La,1.7,Sr,0.3,1.0,,,,,,,,,,,,,O,4-Y,,3.774,,,
41,La1.65Sr0.35Cu1O4-Y,Sr0.35La1.65Cu1O4,La2CuO4,mp-19735,18.3,,,,,La,1.65,Sr,0.35,1.0,,,,,,,,,,,,,O,4-Y,,3.771,,,
42,La1.6Sr0.4Cu1O4-Y,Sr0.4La1.6Cu1O4,La2CuO4,mp-19735,18.3,,,,,La,1.6,Sr,0.4,1.0,,,,,,,,,,,,,O,4-Y,,3.769,,,
43,La1.825Sr0.175Cu1O4-Y,Sr0.175La1.825Cu1O4,La2CuO4,mp-19735,37.5,,,,,La,1.825,Sr,0.175,1.0,,,,,,,,,,,,,O,4-Y,,3.778,,,
44,La1.85Ca0.15Cu1O4-Y,Ca0.15La1.85Cu1O4,La2CuO4,mp-19735,20.0,,,,,La,1.85,Ca,0.15,1.0,,,,,,,,,,,,,O,4-Y,,,,,
59,Y1Ba2Cu3OX,Ba2YCu3O7,Ba2YCu3O7,mp-20674,90.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,X,,3.824,3.889,3.889,
61,Y1.2Ba1.8Cu2O7-X,Ba1.8Y1.2Cu2O7,Ba2YCu3O7,mp-20674,92.0,,,,,Y,1.2,Ba,1.8,2.0,,,,,,,,,,,,,O,7-X,,,,,
66,Eu0.4Ba0.6Cu1O3-X,Ba0.6Eu0.4Cu1O3,BaCuO3,mp-1076800,8.0,,,,,Eu,0.4,Ba,0.6,1.0,,,,,,,,,,,,,O,3-X,,,,,
67,Gd0.4Ba0.6Cu1O3-X,Ba0.6Gd0.4Cu1O3,BaCuO3,mp-1076800,13.0,,,,,Gd,0.4,Ba,0.6,1.0,,,,,,,,,,,,,O,3-X,,,,,
68,Dy0.4Ba0.6Cu1O3-X,Ba0.6Dy0.4Cu1O3,BaCuO3,mp-1076800,91.0,,,,,Dy,0.4,Ba,0.6,1.0,,,,,,,,,,,,,O,3-X,,,,,
69,Ho0.4Ba0.6Cu1O3-X,Ba0.6Ho0.4Cu1O3,BaCuO3,mp-1076800,94.0,,,,,Ho,0.4,Ba,0.6,1.0,,,,,,,,,,,,,O,3-X,,,,,
70,Er0.4Ba0.6Cu1O3-X,Ba0.6Er0.4Cu1O3,BaCuO3,mp-1076800,93.0,,,,,Er,0.4,Ba,0.6,1.0,,,,,,,,,,,,,O,3-X,,,,,
71,Tm0.4Ba0.6Cu1O3-X,Ba0.6Tm0.4Cu1O3,BaCuO3,mp-1076800,93.0,,,,,Tm,0.4,Ba,0.6,1.0,,,,,,,,,,,,,O,3-X,,,,,
72,Lu0.4Ba0.6Cu1O3-X,Ba0.6Lu0.4Cu1O3,BaCuO3,mp-1076800,91.0,,,,,Lu,0.4,Ba,0.6,1.0,,,,,,,,,,,,,O,3-X,,,,,
76,Sm1Ba2Cu3OX,Ba2SmCu3O7,Ba2SmCu3O7,mp-21451,43.0,,,,,Sm,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,X,,3.901,,,
82,Y1Ba2Cu3OX,Ba2YCu3O7,Ba2YCu3O7,mp-20674,70.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,X,,,,,
83,Y1Ba2Cu3OX,Ba2YCu3O7,Ba2YCu3O7,mp-20674,90.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,X,,3.883,3.822,3.822,
85,Y0.3Ba0.7Cu1O3-X,Ba0.7Y0.3Cu1O3,BaCuO3,mp-1076800,95.5,,,,,Y,0.3,Ba,0.7,1.0,,,,,,,,,,,,,O,3-X,,,,,
90,V2Zr1,ZrV2,ZrV2,mp-258,8.0,195.0,17.0,mJ/mol.K2,,V,2.0,Zr,1.0,,,,,,,,,,,,,,,,,,,,
91,Th0.95Zr0.05,Th0.95Zr0.05,Th,mp-11343,0.69,,,,,Th,0.95,Zr,0.05,,,,,,,,,,,,,,,,,5.0605,,,A
92,Th0.3Zr0.7,Th0.3Zr0.7,Zr,mp-8635,2.7,,,,,Th,0.3,Zr,0.7,,,,,,,,,,,,,,,,,3.7272,,,A
93,La1.85Sr0.15Cu1O4-Y,Sr0.15La1.85Cu1O4,La2CuO4,mp-19735,35.5,,,,,La,1.85,Sr,0.15,1.0,,,,,,,,,,,,,O,4-Y,,3.782,,,
95,Sr0.35La1.65Cu1O4-Y,Sr0.35La1.65Cu1O4,La2CuO4,mp-19735,26.0,,,,,Sr,0.35,La,1.65,1.0,,,,,,,,,,,,,O,4-Y,,,,,
98,Yb0.4Ba0.6Cu1O3-X,Ba0.6Yb0.4Cu1O3,BaCuO3,mp-1076800,88.0,,,,,Yb,0.4,Ba,0.6,1.0,,,,,,,,,,,,,O,3-X,,,,,
101,Tc0.25Ti0.75,Ti0.75Tc0.25,Ti,mp-6985,2.7,,,,,Tc,0.25,Ti,0.75,,,,,,,,,,,,,,,,,3.181,,,A
105,Ba0.15La1.85Cu1O4,Ba0.15La1.85Cu1O4,La2CuO4,mp-19735,28.0,,,,,Ba,0.15,La,1.85,1.0,,,,,,,,,,,,,O,4,,,,,
106,Sr0.15La1.85Cu1O4,Sr0.15La1.85Cu1O4,La2CuO4,mp-19735,34.7,,,,,Sr,0.15,La,1.85,1.0,,,,,,,,,,,,,O,4,,,,,
108,Sr0.2La1.8Cu0.95Ti0.05O4,Sr0.2La1.8Ti0.05Cu0.95O4,La2CuO4,mp-19735,21.0,,,,,Sr,0.2,La,1.8,0.95,Ti,0.05,,,,,,,,,,,O,4,,,,,
109,Sr0.2La1.8Cu0.99V0.01O4,Sr0.2La1.8V0.01Cu0.99O4,La2CuO4,mp-19735,12.0,,,,,Sr,0.2,La,1.8,0.99,V,0.01,,,,,,,,,,,O,4,,,,,
110,Sr0.2La1.8Cu0.99Cr0.01O4,Sr0.2La1.8Cr0.01Cu0.99O4,La2CuO4,mp-19735,22.0,,,,,Sr,0.2,La,1.8,0.99,Cr,0.01,,,,,,,,,,,O,4,,,,,
111,Sr0.2La1.8Cu0.98Mn0.02O4,Sr0.2La1.8Mn0.02Cu0.98O4,La2CuO4,mp-19735,32.0,,,,,Sr,0.2,La,1.8,0.98,Mn,0.02,,,,,,,,,,,O,4,,,,,
112,Sr0.2La1.8Cu0.95Fe0.05O4,Sr0.2La1.8Fe0.05Cu0.95O4,La2CuO4,mp-19735,30.0,,,,,Sr,0.2,La,1.8,0.95,Fe,0.05,,,,,,,,,,,O,4,,,,,
113,Sr0.2La1.8Cu0.95Co0.05O4,Sr0.2La1.8Co0.05Cu0.95O4,La2CuO4,mp-19735,16.0,,,,,Sr,0.2,La,1.8,0.95,Co,0.05,,,,,,,,,,,O,4,,,,,
114,Sr0.2La1.8Cu0.95Ni0.05O4,Sr0.2La1.8Cu0.95Ni0.05O4,La2CuO4,mp-19735,21.0,,,,,Sr,0.2,La,1.8,0.95,Ni,0.05,,,,,,,,,,,O,4,,,,,
115,Sr0.2La1.8Cu0.99Zn0.01O4,Sr0.2La1.8Zn0.01Cu0.99O4,La2CuO4,mp-19735,29.0,,,,,Sr,0.2,La,1.8,0.99,Zn,0.01,,,,,,,,,,,O,4,,,,,
116,Pr0.1La1.7Sr0.2Cu1O4,Sr0.2La1.7Pr0.1Cu1O4,La2CuO4,mp-19735,36.0,,,,,Pr,0.1,La,1.7,0.2,Cu,1.0,,,,,,,,,,,O,4,,,,,
117,Nd0.1La1.7Sr0.2Cu1O4,Sr0.2La1.7Nd0.1Cu1O4,La2CuO4,mp-19735,35.0,,,,,Nd,0.1,La,1.7,0.2,Cu,1.0,,,,,,,,,,,O,4,,,,,
118,Sm0.1La1.7Sr0.2Cu1O4,Sr0.2La1.7Sm0.1Cu1O4,La2CuO4,mp-19735,32.0,,,,,Sm,0.1,La,1.7,0.2,Cu,1.0,,,,,,,,,,,O,4,,,,,
119,Gd0.1La1.7Sr0.2Cu1O4,Sr0.2La1.7Gd0.1Cu1O4,La2CuO4,mp-19735,30.0,,,,,Gd,0.1,La,1.7,0.2,Cu,1.0,,,,,,,,,,,O,4,,,,,
120,Y1Ba2Cu2.85Fe0.15O7,Ba2Y1Fe0.15Cu2.85O7,Ba2YCu3O7,mp-20674,51.0,,,,,Y,1.0,Ba,2.0,2.85,Fe,0.15,,,,,,,,,,,O,7,,,,,
121,Y1Ba2Cu2.7Fe0.3O7,Ba2Y1Fe0.3Cu2.7O7,Ba2YCu3O7,mp-20674,33.0,,,,,Y,1.0,Ba,2.0,2.7,Fe,0.3,,,,,,,,,,,O,7,,,,,
122,Y1Ba2Cu2.97Fe0.03O7,Ba2Y1Fe0.03Cu2.97O7,Ba2YCu3O7,mp-20674,82.0,,,,,Y,1.0,Ba,2.0,2.97,Fe,0.03,,,,,,,,,,,O,7,,3.822,3.891,3.891,
123,Y1Ba2Cu2.94Fe0.06O7,Ba2Y1Fe0.06Cu2.94O7,Ba2YCu3O7,mp-20674,60.0,,,,,Y,1.0,Ba,2.0,2.94,Fe,0.06,,,,,,,,,,,O,7,,,,,
124,Y1Ba2Cu2.88Fe0.12O7,Ba2Y1Fe0.12Cu2.88O7,Ba2YCu3O7,mp-20674,54.0,,,,,Y,1.0,Ba,2.0,2.88,Fe,0.12,,,,,,,,,,,O,7,,,,,
125,Y1Ba2Cu3O7,Ba2YCu3O7,Ba2YCu3O7,mp-20674,90.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7,,3.822,3.891,3.891,
126,Y1Ba2Cu3S1O6,Ba2YCu3SO6,Ba2YCu3O7,mp-20674,90.0,,,,,Y,1.0,Ba,2.0,3.0,S,1.0,,,,,,,,,,,O,6,,3.855,3.919,3.919,
128,Y1Ba2Cu3O7+Y,Ba2YCu3O7,Ba2YCu3O7,mp-20674,92.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7+Y,,3.821,3.885,3.885,
129,Y1Ba2Cu3O7,Ba2YCu3O7,Ba2YCu3O7,mp-20674,93.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7,,,,,
130,Y1Ba2Cu3O7-Y,Ba2YCu3O7,Ba2YCu3O7,mp-20674,92.0,,40.0,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-Y,,,,,
131,Gd1Ba2Cu3O7-Y,Ba2GdCu3O7,Ba2GdCu3O7,mp-19813,94.5,,,,,Gd,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-Y,,,,,
133,La1.85Sr0.15Cu1O4,Sr0.15La1.85Cu1O4,La2CuO4,mp-19735,36.0,,,,,La,1.85,Sr,0.15,1.0,,,,,,,,,,,,,O,4,,,,,
134,Y1Ba2Cu3O7,Ba2YCu3O7,Ba2YCu3O7,mp-20674,91.85,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7,,,,,
135,Y1Ba2Cu3O7,Ba2YCu3O7,Ba2YCu3O7,mp-20674,91.95,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7,,,,,
136,Y1Ba2Cu3O7,Ba2YCu3O7,Ba2YCu3O7,mp-20674,89.7,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7,,,,,
137,Y1Ba2Cu3O7,Ba2YCu3O7,Ba2YCu3O7,mp-20674,89.9,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7,,,,,
139,Y0.1Gd0.9Ba2Cu3O8-X,Ba2Gd0.9Y0.1Cu3O8,Ba2GdCu3O7,mp-19813,90.5,,,,,Y,0.1,Gd,0.9,2.0,Cu,3.0,,,,,,,,,,,O,8-X,,,,,
140,Er1Ba2Cu3O7-X,Ba2ErCu3O7,Ba2ErCu3O7,mp-622110,275.0,,,,,Er,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,,,,,
141,Y1Ba2Cu3O7-X,Ba2YCu3O7,Ba2YCu3O7,mp-20674,130.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,,,,,
142,Y1Ba2Cu3O7-X,Ba2YCu3O7,Ba2YCu3O7,mp-20674,88.8,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,,3.83,3.89,3.89,
144,Y1Ba2Cu3O7-X,Ba2YCu3O7,Ba2YCu3O7,mp-20674,90.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,,,,,
145,Y1Ba2Cu3O7-X,Ba2YCu3O7,Ba2YCu3O7,mp-20674,85.5,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,,,,,
147,Y1Ba2Cu3O7-X,Ba2YCu3O7,Ba2YCu3O7,mp-20674,90.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,,,,,
148,Sm0.45Ba0.55Cu1O3-Y,Ba0.55Sm0.45Cu1O3,BaCuO3,mp-1076800,69.0,,,,,Sm,0.45,Ba,0.55,1.0,,,,,,,,,,,,,O,3-Y,,,,,
149,Sm0.4Ba0.6Cu1O3-Y,Ba0.6Sm0.4Cu1O3,BaCuO3,mp-1076800,84.3,,,,,Sm,0.4,Ba,0.6,1.0,,,,,,,,,,,,,O,3-Y,,,,,
151,Sm0.3Ba0.7Cu1O3-Y,Ba0.7Sm0.3Cu1O3,BaCuO3,mp-1076800,88.8,,,,,Sm,0.3,Ba,0.7,1.0,,,,,,,,,,,,,O,3-Y,,,,,
152,Sm0.25Ba0.75Cu1O3-Y,Ba0.75Sm0.25Cu1O3,BaCuO3,mp-1076800,73.6,,,,,Sm,0.25,Ba,0.75,1.0,,,,,,,,,,,,,O,3-Y,,,,,
153,Sm0.2Ba0.8Cu1O3-Y,Ba0.8Sm0.2Cu1O3,BaCuO3,mp-1076800,62.5,,,,,Sm,0.2,Ba,0.8,1.0,,,,,,,,,,,,,O,3-Y,,,,,
154,Sm0.35Ba0.65Cu1O3-Y,Ba0.65Sm0.35Cu1O3,BaCuO3,mp-1076800,93.1,,,,,Sm,0.35,Ba,0.65,1.0,,,,,,,,,,,,,O,3-Y,,3.976,3.998,3.998,
155,Y1Ba2Cu3O7,Ba2YCu3O7,Ba2YCu3O7,mp-20674,90.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7,,3.817,3.883,3.883,
161,Er1Ba2Cu3OX,Ba2ErCu3O7,Ba2ErCu3O7,mp-622110,85.5,,,,,Er,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,X,,,,,
162,Ho1Ba2Cu3OX,Ba2HoCu3O7,Ba2HoCu3O7,mp-6616,91.0,,,,,Ho,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,X,,,,,
163,Gd1Ba2Cu3OX,Ba2GdCu3O7,Ba2GdCu3O7,mp-19813,93.0,,,,,Gd,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,X,,,,,
164,Y1Ba2Cu3O6.9,Ba2Y1Cu3O6.9,Ba2YCu3O7,mp-20674,95.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,6.9,6.9,,,,
172,Eu1.5Ba1.5Cu3Oz,Ba1.5Eu1.5Cu3O7,Ba2EuCu3O7,mp-622211,89.5,,,,,Eu,1.5,Ba,1.5,3.0,,,,,,,,,,,,,O,z,,3.865,,,
173,Gd1.5Ba1.5Cu3Oz,Ba1.5Gd1.5Cu3O7,Ba2GdCu3O7,mp-19813,92.5,,,,,Gd,1.5,Ba,1.5,3.0,,,,,,,,,,,,,O,z,,3.863,,,
174,Y1.5Ba1.5Cu3Oz,Ba1.5Y1.5Cu3O7,Ba2YCu3O7,mp-20674,90.0,,,,,Y,1.5,Ba,1.5,3.0,,,,,,,,,,,,,O,z,,3.821,3.854,3.854,
180,Y1Ba2Cu3O7,Ba2YCu3O7,Ba2YCu3O7,mp-20674,91.6,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7,,3.824,3.887,3.887,
183,Y1Ba2Cu2.75Ni0.25O7,Ba2Y1Cu2.75Ni0.25O7,Ba2YCu3O7,mp-20674,63.9,,,,,Y,1.0,Ba,2.0,2.75,Ni,0.25,,,,,,,,,,,O,7,,3.819,3.886,3.886,
184,Y1Ba2Cu3O7,Ba2YCu3O7,Ba2YCu3O7,mp-20674,92.0,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7,,3.851,3.851,3.851,
185,Y1Ba2Cu2.95Al0.05O7,Ba2Y1Al0.05Cu2.95O7,Ba2YCu3O7,mp-20674,88.0,,,,,Y,1.0,Ba,2.0,2.95,Al,0.05,,,,,,,,,,,O,7,,3.835,3.884,3.884,
186,Y1Ba2Cu2.9Al0.1O7,Ba2Y1Al0.1Cu2.9O7,Ba2YCu3O7,mp-20674,75.0,,,,,Y,1.0,Ba,2.0,2.9,Al,0.1,,,,,,,,,,,O,7,,3.844,3.895,3.895,
187,La1.85Sr0.15Cu1O4,Sr0.15La1.85Cu1O4,La2CuO4,mp-19735,39.3,,,,,La,1.85,Sr,0.15,1.0,,,,,,,,,,,,,O,4,,3.777,,,
188,La1.85Sr0.15Cu0.975Ni0.025O4,Sr0.15La1.85Cu0.975Ni0.025O4,La2CuO4,mp-19735,22.6,,,,,La,1.85,Sr,0.15,0.975,Ni,0.025,,,,,,,,,,,O,4,,3.775,,,
189,La1.85Sr0.15Cu0.95Ni0.05O4,Sr0.15La1.85Cu0.95Ni0.05O4,La2CuO4,mp-19735,4.2,,,,,La,1.85,Sr,0.15,0.95,Ni,0.05,,,,,,,,,,,O,4,,3.776,,,
193,Y1Ba2Cu2.89Al0.11O7,Ba2Y1Al0.11Cu2.89O7,Ba2YCu3O7,mp-20674,82.0,,,,,Y,1.0,Ba,2.0,2.89,Al,0.11,,,,,,,,,,,O,7,,3.847,3.851,3.851,
194,Y1Ba2Cu2.88Al0.12O7,Ba2Y1Al0.12Cu2.88O7,Ba2YCu3O7,mp-20674,51.0,,,,,Y,1.0,Ba,2.0,2.88,Al,0.12,,,,,,,,,,,O,7,,3.855,3.859,3.859,
195,Y1Ba2Cu2.87Al0.13O7,Ba2Y1Al0.13Cu2.87O7,Ba2YCu3O7,mp-20674,45.0,,,,,Y,1.0,Ba,2.0,2.87,Al,0.13,,,,,,,,,,,O,7,,3.843,3.859,3.859,
196,Y1Ba2Cu2.865Al0.135O7,Ba2Y1Al0.135Cu2.865O7,Ba2YCu3O7,mp-20674,45.0,,,,,Y,1.0,Ba,2.0,2.865,Al,0.135,,,,,,,,,,,O,7,,3.856,3.86,3.86,
197,Y1Ba2Cu2.82Al0.18O7,Ba2Y1Al0.18Cu2.82O7,Ba2YCu3O7,mp-20674,20.0,,,,,Y,1.0,Ba,2.0,2.82,Al,0.18,,,,,,,,,,,O,7,,3.854,3.856,3.856,
199,Y1Ba2Cu3O7-Z,Ba2YCu3O7,Ba2YCu3O7,mp-20674,92.4,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-Z,,,,,
200,Y1Ba2Cu3O6.8,Ba2Y1Cu3O6.8,Ba2YCu3O7,mp-20674,91.6,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-Z,6.8,,,,
201,Er1Ba2Cu3O7-Z,Ba2ErCu3O7,Ba2ErCu3O7,mp-622110,86.0,,,,,Er,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-Z,,,,,
202,Y1Ba2Cu3H0.14O7,Ba2Y1Cu3H0.14O7,Ba2YCu3O7,mp-20674,92.5,,,,,Y,1.0,Ba,2.0,3.0,H,0.14,,,,,,,,,,,O,7,,,,,
203,Y1Ba2Cu3H0.48O7,Ba2Y1Cu3H0.48O7,Ba2YCu3O7,mp-20674,93.6,,,,,Y,1.0,Ba,2.0,3.0,H,0.48,,,,,,,,,,,O,7,,,,,
208,Eu1Ba2Cu3O7.1,Ba2Eu1Cu3O7.1,Ba2EuCu3O7,mp-622211,94.9,,,,,Eu,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,7.1,3.845,3.901,3.901,
209,Gd1Ba2Cu3O7.08,Ba2Gd1Cu3O7.08,Ba2GdCu3O7,mp-19813,93.8,,,,,Gd,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,7.08,3.84,3.899,3.899,
210,Dy1Ba2Cu3O6.82,Ba2Dy1Cu3O6.82,Ba2DyCu3O7,mp-622105,92.7,,,,,Dy,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,6.82,3.828,3.889,3.889,
211,Ho1Ba2Cu3O6.71,Ba2Ho1Cu3O6.71,Ba2HoCu3O7,mp-6616,92.9,,,,,Ho,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,6.71,3.822,3.888,3.888,
222,Er1Ba2Cu3O6.82,Ba2Er1Cu3O6.82,Ba2ErCu3O7,mp-622110,92.4,,,,,Er,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,6.82,3.815,3.885,3.885,
223,Tm1Ba2Cu3O6.65,Ba2Tm1Cu3O6.65,Ba2TmCu3O7,mp-622108,92.5,,,,,Tm,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,6.65,3.81,3.882,3.882,
224,Yb1Ba2Cu3O6.71,Ba2Yb1Cu3O6.71,Ba2YbCu3O7,mp-1214570,87.0,,,,,Yb,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,6.71,3.799,3.873,3.873,
225,Lu1Ba2Cu3O7-X,Ba2LuCu3O7,Ba2LuCu3O7,mp-20324,89.5,,,,,Lu,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,,,,,
226,Y1Ba2Cu3O6.72,Ba2Y1Cu3O6.72,Ba2YCu3O7,mp-20674,93.4,,,,,Y,1.0,Ba,2.0,3.0,,,,,,,,,,,,,O,7-X,6.72,3.824,3.887,3.887,
